date,mich,dri_yoy_pct,gap_pp,gap_z,partisan_flag
2005-01-31,2.9,4.780112105759349,-1.8801121057593488,-0.5932969810629461,0
2005-02-28,2.9,4.980642540090585,-2.0806425400905852,-0.7015250669590933,0
2005-03-31,3.2,4.803652349740162,-1.6036523497401616,-0.5343696399708856,0
2005-04-30,3.3,5.888038888567837,-2.588038888567837,-0.9670119225988492,0
2005-05-31,3.2,4.604622464864683,-1.4046224648646826,-0.47385440215696845,0
2005-06-30,3.2,4.458265752656199,-1.2582657526561984,-0.44302929558138876,0
2005-07-31,3.0,5.773561653360204,-2.773561653360204,-1.1414999563742578,1
2005-08-31,3.1,7.202897872340763,-4.102897872340764,-1.6961463915000683,1
2005-09-30,4.3,10.87213149009727,-6.572131490097271,-2.6110962895576435,1
2005-10-31,4.6,9.068442663586417,-4.468442663586417,-1.671469877081478,1
2005-11-30,3.3,6.244137709420627,-2.9441377094206276,-1.0231529188571182,1
2005-12-31,3.1,6.464968118896408,-3.364968118896408,-1.1605886084296526,1
2006-01-31,3.0,7.851180596037022,-4.851180596037022,-1.6844362701230142,1
2006-02-28,3.0,6.370724424383156,-3.3707244243831562,-1.0672329787090367,1
2006-03-31,3.0,6.53598226593215,-3.53598226593215,-1.0941647261728233,1
2006-04-30,3.3,6.962217318414843,-3.662217318414843,-1.1095611412837674,1
2006-05-31,4.0,7.984573620484214,-3.9845736204842144,-1.1955329181753191,1
2006-06-30,3.3,8.143817229931072,-4.843817229931072,-1.464084212738192,1
2006-07-31,3.2,7.5124543191599,-4.3124543191599,-1.2248353082806396,1
2006-08-31,3.8,5.78262496961508,-1.9826249696150802,-0.32413917609414417,0
2006-09-30,3.1,0.3838460730848148,2.7161539269151853,1.4819644381918162,1
2006-10-31,3.1,-0.7851811494153038,3.885181149415304,1.9103009599749516,1
2006-11-30,3.0,2.16018844525796,0.83981155474204,0.7678480295174422,0
2006-12-31,2.9,3.432664707689703,-0.5326647076897033,0.27067572206264645,0
2007-01-31,3.0,1.8603964091046699,1.1396035908953301,0.9491334286261005,0
2007-02-28,3.0,2.898108715222758,0.10189128477724196,0.5651769074537651,0
2007-03-31,3.0,2.935485161005391,0.06451483899460886,0.5738821988965405,0
2007-04-30,3.3,2.1731448327310554,1.1268551672689444,1.0442784324051122,1
2007-05-31,3.3,3.1021112598791145,0.1978887401208853,0.7091645814776996,0
2007-06-30,3.4,2.877004511865233,0.5229954881347667,0.92246175456606,0
2007-07-31,3.4,2.783579782468437,0.6164202175315627,1.0047036614276552,1
2007-08-31,3.2,2.1534967372471625,1.0465032627528377,1.234373200606811,1
2007-09-30,3.1,4.6435927719353565,-1.5435927719353564,0.025430904834354836,0
2007-10-31,3.1,6.059967950568934,-2.959967950568934,-0.6481556704077839,0
2007-11-30,3.4,6.947639068906497,-3.547639068906497,-0.9078167262109321,0
2007-12-31,3.4,5.663683657575902,-2.263683657575902,-0.2580379312381262,0
2008-01-31,3.4,5.8653802716073455,-2.4653802716073456,-0.3357163734447154,0
2008-02-29,3.6,5.334989506834664,-1.7349895068346641,0.04058503342268577,0
2008-03-31,4.3,5.725292653639169,-1.4252926536391692,0.20718885825661312,0
2008-04-30,4.8,5.6474490489781815,-0.8474490489781816,0.5234146479294599,0
2008-05-31,5.2,5.450615629180255,-0.25061562918025526,0.8479879213059796,0
2008-06-30,5.1,7.631563687212539,-2.5315636872125395,-0.31982534588385175,0
2008-07-31,5.1,8.058613142457883,-2.9586131424578834,-0.5250308002215277,0
2008-08-31,4.8,6.629632095744364,-1.8296320957443646,0.06676759302930713,0
2008-09-30,4.3,5.915117164728745,-1.615117164728745,0.17944004796743457,0
2008-10-31,3.9,2.2029845496067013,1.6970154503932986,1.8287726831682956,1
2008-11-30,2.9,-5.023978168464616,7.9239781684646164,4.126228968920989,1
2008-12-31,1.7,-8.242164670149954,9.942164670149953,4.122146939028421,1
2009-01-31,2.2,-8.492843682616735,10.692843682616736,3.755535151776998,1
2009-02-28,1.9,-7.95660984878217,9.85660984878217,3.1306343243916213,1
2009-03-31,2.0,-9.285286435434092,11.285286435434092,3.1628835474030366,1
2009-04-30,2.8,-9.478529468243169,12.278529468243168,3.0750310137450914,1
2009-05-31,2.8,-10.251656100129125,13.051656100129126,2.958788707198241,1
2009-06-30,3.1,-9.69969672550418,12.79969672550418,2.6733160353552625,1
2009-07-31,2.9,-10.920849578734938,13.820849578734938,2.6589574057861665,1
2009-08-31,2.8,-8.235549726450985,11.035549726450984,2.0040644110702006,1
2009-09-30,2.2,-8.394458787719339,10.59445878771934,1.8296496181541568,1
2009-10-31,2.9,-4.694155827081925,7.594155827081925,1.2359911536697572,1
2009-11-30,2.7,2.2080856220730416,0.4919143779269586,-0.06436154406495392,0
2009-12-31,2.5,6.192933948912649,-3.692933948912649,-0.8215596801641584,0
2010-01-31,2.8,7.491356032001195,-4.691356032001195,-0.9882292648021876,0
2010-02-28,2.7,6.678307656315496,-3.978307656315496,-0.8503184402272368,0
2010-03-31,2.7,7.303760632673129,-4.603760632673128,-0.9479148928041766,0
2010-04-30,2.9,6.560852264412831,-3.660852264412831,-0.7743909430393155,0
2010-05-31,3.2,4.867970176817837,-1.6679701768178372,-0.4178947102080964,0
2010-06-30,2.8,1.535234448211531,1.2647655517884688,0.09780833220797727,0
2010-07-31,2.7,1.8779670719224928,0.8220329280775074,0.008091640971677673,0
2010-08-31,2.7,0.934634165244308,1.7653658347556922,0.16058398811470595,0
2010-09-30,2.2,1.7316038838699033,0.4683961161300969,-0.09589627954754784,0
2010-10-31,2.7,1.2384504266596652,1.461549573340335,0.06848247932202443,0
2010-11-30,3.0,1.3709118937015763,1.6290881062984237,0.08575835640805758,0
2010-12-31,3.0,2.435375541558771,0.5646244584412292,-0.12472403093870785,0
2011-01-31,3.4,2.4411655576881186,0.9588344423118813,-0.06997418924958251,0
2011-02-28,3.4,3.1100273704322667,0.2899726295677332,-0.20914682380488273,0
2011-03-31,4.6,4.710972723527163,-0.11097272352716292,-0.2982341725372901,0
2011-04-30,4.6,5.8783308011221,-1.2783308011221006,-0.5323394060142135,0
2011-05-31,4.1,7.348972469158599,-3.2489724691585993,-0.9161929489203584,0
2011-06-30,3.8,6.922230606391633,-3.122230606391633,-0.9026811309951746,0
2011-07-31,3.4,6.964989083730599,-3.5649890837305995,-0.9936416839290095,0
2011-08-31,3.5,6.942431989233655,-3.442431989233655,-0.961242061503225,0
2011-09-30,3.3,6.98258485608152,-3.6825848560815198,-0.979384856517003,0
2011-10-31,3.2,6.129320884661671,-2.9293208846616707,-0.8096456913655123,0
2011-11-30,3.2,4.640421557057195,-1.4404215570571948,-0.5159160499180627,0
2011-12-31,3.1,3.014350121453746,0.08564987854625405,-0.22625071615710535,0
2012-01-31,3.3,3.0434708458507043,0.25652915414929556,-0.19068800389879026,0
2012-02-29,3.3,3.091457200841208,0.20854279915879204,-0.20021923294766653,0
2012-03-31,3.9,2.326560687369894,1.5734393126301058,0.05603180078855516,0
2012-04-30,3.2,1.414722360780618,1.785277639219382,0.0944568558122112,0
2012-05-31,3.0,-0.14288148233271292,3.142881482332713,0.3445769755890341,0
2012-06-30,3.1,0.2275307544425509,2.872469245557449,0.2852489350590854,0
2012-07-31,3.0,-0.007650888493748731,3.0076508884937487,0.30328106066957683,0
2012-08-31,3.6,2.123736010956434,1.476263989043566,0.009443806715651438,0
2012-09-30,3.3,2.2798223082391766,1.0201776917608232,-0.08605947113689749,0
2012-10-31,3.1,3.267655057601404,-0.16765505760140398,-0.32418040639932,0
2012-11-30,3.1,2.157469142271018,0.9425308577289822,-0.12585672787849797,0
2012-12-31,3.2,2.0244493205916037,1.1755506794083965,-0.09219155998264994,0
2013-01-31,3.3,1.0321480710744568,2.267851928925543,0.10603949659997462,0
2013-02-28,3.3,2.610461798742514,0.689538201257486,-0.2121661797043375,0
2013-03-31,3.2,1.4364010862307763,1.7635989137692238,-0.011274153590333682,0
2013-04-30,3.1,0.3925202174565712,2.707479782543429,0.16378427690649555,0
2013-05-31,3.1,2.0909279114767143,1.0090720885232858,-0.17673660164707083,0
2013-06-30,3.0,3.5869819013685467,-0.5869819013685467,-0.5017063720746314,0
2013-07-31,3.1,4.448014344555773,-1.3480143445557728,-0.661484740196745,0
2013-08-31,3.0,2.219182905416095,0.780817094583905,-0.2456089062941466,0
2013-09-30,3.3,1.7274204550964178,1.572579544903582,-0.09769523491186553,0
2013-10-31,3.0,1.2848617617281066,1.7151382382718934,-0.06899529368561994,0
2013-11-30,2.9,2.2758887690077723,0.6241112309922277,-0.2676528626279461,0
2013-12-31,3.0,3.359074811042806,-0.3590748110428059,-0.4428643967791054,0
2014-01-31,3.1,3.746967875565388,-0.6469678755653878,-0.4770724484714399,0
2014-02-28,3.2,2.0824583353064474,1.1175416646935528,-0.06880410148160167,0
2014-03-31,3.2,3.246526924393911,-0.04652692439391082,-0.2962905948399722,0
2014-04-30,3.2,4.779091780511058,-1.5790917805110576,-0.6300632563543264,0
2014-05-31,3.3,3.999620195707121,-0.6996201957071211,-0.38974047759716307,0
2014-06-30,3.1,3.2778407496357076,-0.1778407496357075,-0.2146867684335451,0
2014-07-31,3.3,2.5428041678288382,0.7571958321711616,0.13774171274646277,0
2014-08-31,3.2,2.334595865249267,0.8654041347507331,0.26134712318676967,0
2014-09-30,3.0,2.2479130488771704,0.7520869511228296,0.3279458372408909,0
2014-10-31,2.9,2.1539688870341855,0.7460311129658144,0.4182553123872511,0
2014-11-30,2.8,1.1603592849592337,1.6396407150407661,0.8451435008502654,0
2014-12-31,2.8,-1.143630426625819,3.943630426625819,1.9048531559530428,1
2015-01-31,2.5,-4.292275730116746,6.792275730116746,3.0757203149916825,1
2015-02-28,2.8,-4.165571427638659,6.965571427638658,2.9348936138295643,1
2015-03-31,3.0,-4.122397935132572,7.122397935132572,2.834678580950031,1
2015-04-30,2.6,-5.057332128616066,7.657332128616066,2.8545221486597683,1
2015-05-31,2.8,-3.5229707451151726,6.322970745115173,2.1702821769541463,1
2015-06-30,2.7,-0.9817488819001574,3.6817488819001576,1.0791629147792026,1
2015-07-31,2.8,-0.20927932381961112,3.009279323819611,0.792107581615163,0
2015-08-31,2.8,0.2679414488356624,2.5320585511643374,0.5963425570449044,0
2015-09-30,2.8,-0.9325217334271163,3.732521733427116,1.040545101439663,1
2015-10-31,2.7,-0.9035350918472629,3.603535091847263,0.9682166561820782,0
2015-11-30,2.7,-0.6384706744966384,3.3384706744966386,0.8489525898540139,0
2015-12-31,2.6,0.5347522693087914,2.0652477306912087,0.34651598652844545,0
2016-01-31,2.5,1.805559951495428,0.6944400485045721,-0.18172275595559642,0
2016-02-29,2.5,-0.012548398438694264,2.5125483984386943,0.5060976595788061,0
2016-03-31,2.7,-0.977197499330984,3.677197499330984,0.9264846212537702,0
2016-04-30,2.8,-0.8285165593523658,3.6285165593523656,0.8777883710532383,0
2016-05-31,2.4,-1.7238100930145772,4.123810093014577,1.039872786172702,1
2016-06-30,2.6,-4.20549024957908,6.80549024957908,2.010638577166507,1
2016-07-31,2.7,-5.074771134485012,7.774771134485012,2.2892106934112095,1
2016-08-31,2.5,-5.654396814976581,8.15439681497658,2.331547043410582,1
2016-09-30,2.4,-4.0228996965736785,6.422899696573678,1.6396748065166327,1
2016-10-31,2.4,-3.213175731080342,5.613175731080342,1.2972402269423127,1
2016-11-30,2.4,-2.368644782063889,4.768644782063889,0.9339276236010373,0
2016-12-31,2.2,-0.9435353067279606,3.1435353067279608,0.2660442363318974,0
2017-01-31,2.6,2.2106650165902852,0.38933498340971484,-0.8438182110222913,0
2017-02-28,2.7,3.0410414754281856,-0.3410414754281854,-1.1299307113839712,1
2017-03-31,2.5,2.803596841866307,-0.3035968418663071,-1.0921994680651452,1
2017-04-30,2.5,3.3807639174105786,-0.8807639174105786,-1.2859946912164453,1
2017-05-31,2.6,3.017159513631351,-0.41715951363135106,-1.0710401076030407,1
2017-06-30,2.6,2.8442143671336906,-0.2442143671336905,-0.9759438094359094,0
2017-07-31,2.6,3.3600305047929657,-0.7600305047929656,-1.1383443225970642,1
2017-08-31,2.6,4.651945198841512,-2.0519451988415116,-1.5748406370265775,1
2017-09-30,2.7,5.895619370023342,-3.1956193700233415,-1.9150988943258025,1
2017-10-31,2.4,5.898244748410719,-3.4982447484107193,-1.9490932784949926,1
2017-11-30,2.5,6.413526932724167,-3.9135269327241673,-1.9970132719904208,1
2017-12-31,2.7,5.894335344239288,-3.1943353442392874,-1.6859116806445675,1
2018-01-31,2.7,4.714913454310254,-2.0149134543102543,-1.2537766071509686,1
2018-02-28,2.7,5.449069113915206,-2.7490691139152057,-1.4500170694716108,1
2018-03-31,2.8,5.523232938537026,-2.723232938537026,-1.3937170489658866,1
2018-04-30,2.7,6.447017172579339,-3.747017172579339,-1.6452105693081926,1
2018-05-31,2.8,7.2401431850910525,-4.440143185091053,-1.7810599026306153,1
2018-06-30,3.0,6.993835659585423,-3.9938356595854234,-1.598888843328373,1
2018-07-31,2.9,7.581216665374124,-4.681216665374125,-1.7476882632885595,1
2018-08-31,3.0,6.562891130490711,-3.562891130490711,-1.3810440291812651,1
2018-09-30,2.7,4.993275132372488,-2.2932751323724876,-0.9937210767747365,0
2018-10-31,2.9,5.37031913810877,-2.47031913810877,-1.0149546087622374,1
2018-11-30,2.8,3.7071089886512754,-0.9071089886512755,-0.5700896414150143,0
2018-12-31,2.7,1.664035077125492,1.0359649228745083,-0.035766320798727096,0
2019-01-31,2.7,0.2779116203690535,2.4220883796309467,0.3367862960333154,0
2019-02-28,2.6,0.25722544273192316,2.342774557268077,0.3086981672111461,0
2019-03-31,2.5,0.9595335147212225,1.5404664852787775,0.07765853259076506,0
2019-04-30,2.5,0.5072532165023569,1.9927467834976431,0.1882689473352566,0
2019-05-31,2.9,-0.4865753564561648,3.3865753564561647,0.5603193322101094,0
2019-06-30,2.7,-1.279553533291966,3.9795535332919663,0.7054197193368261,0
2019-07-31,2.6,-1.8026183454418643,4.402618345441864,0.8026017270149551,0
2019-08-31,2.7,-2.2705738878001536,4.970573887800153,0.9348335044781656,0
2019-09-30,2.8,-2.042408255892869,4.8424082558928685,0.875137587191943,0
2019-10-31,2.5,-2.2716784740101748,4.771678474010175,0.8327085256210868,0
2019-11-30,2.5,-0.8099247858217473,3.3099247858217473,0.42509582275256763,0
2019-12-31,2.3,0.7977758893547016,1.5022241106452983,-0.057069371558452306,0
2020-01-31,2.5,13.589442583046685,-11.089442583046685,-3.164656611833564,1
2020-02-29,2.4,12.53647179300108,-10.13647179300108,-2.7111142233583565,1
2020-03-31,2.2,10.398473916960693,-8.198473916960694,-2.1343859908643474,1
2020-04-30,2.1,8.116950968857495,-6.016950968857495,-1.568688277531417,1
2020-05-31,3.2,6.843903512855443,-3.6439035128554425,-0.9779007428087511,0
2020-06-30,3.0,10.103266848706083,-7.103266848706083,-1.719168909648058,1
2020-07-31,3.0,10.60781462450997,-7.60781462450997,-1.753059886827086,1
2020-08-31,3.1,11.465810278007083,-8.365810278007084,-1.833138666611857,1
2020-09-30,2.6,11.172853219683088,-8.572853219683088,-1.7929081152995487,1
2020-10-31,2.6,11.261900277714432,-8.661900277714432,-1.732123230191924,1
2020-11-30,2.8,11.131042813579395,-8.331042813579394,-1.5940809464560972,1
2020-12-31,2.5,12.073392051876919,-9.573392051876919,-1.7674996955391173,1
2021-01-31,3.0,1.0971515544218935,1.9028484455781065,0.5548033928934211,0
2021-02-28,3.3,3.161889199872059,0.13811080012794097,0.20631395733077848,0
2021-03-31,3.1,6.139795000613191,-3.0397950006131906,-0.41906240709170695,0
2021-04-30,3.4,8.631582820277405,-5.231582820277405,-0.8382035416801163,0
2021-05-31,4.6,11.70691016453036,-7.10691016453036,-1.1813278603606412,1
2021-06-30,4.2,11.612383429104046,-7.412383429104046,-1.209257549835397,1
2021-07-31,4.7,12.232578503182356,-7.532578503182356,-1.205802118614741,1
2021-08-31,4.6,13.025407059187867,-8.425407059187867,-1.3673058983230693,1
2021-09-30,4.6,14.215825211603805,-9.615825211603806,-1.57926633543625,1
2021-10-31,4.8,15.226206567633094,-10.426206567633095,-1.6993701620927413,1
2021-11-30,4.9,16.03082711805721,-11.13082711805721,-1.7855630613860611,1
2021-12-31,4.8,15.434176615671946,-10.634176615671947,-1.6151285451564414,1
2022-01-31,4.9,15.635814332416054,-10.735814332416053,-1.5705288348741535,1
2022-02-28,4.9,16.79798925049525,-11.897989250495248,-1.7347395605259792,1
2022-03-31,5.4,19.117663516029282,-13.717663516029281,-1.9995570303232368,1
2022-04-30,5.4,19.919201615097705,-14.519201615097705,-2.0426919209832493,1
2022-05-31,5.3,21.23085433818559,-15.93085433818559,-2.179605301292567,1
2022-06-30,5.3,22.051234370624485,-16.751234370624484,-2.1945746381510114,1
2022-07-31,5.2,20.776977780779028,-15.576977780779028,-1.8870599513810544,1
2022-08-31,4.8,19.372948819459126,-14.572948819459125,-1.6398278652986895,1
2022-09-30,4.7,18.074353898438567,-13.374353898438567,-1.3845239985292155,1
2022-10-31,5.0,19.730104580495777,-14.730104580495777,-1.5482657136330333,1
2022-11-30,5.0,18.514686278013315,-13.514686278013315,-1.303582734487785,1
2022-12-31,4.3,17.32452448569013,-13.02452448569013,-1.1845740069446136,1
2023-01-31,3.9,17.409732357007513,-13.509732357007513,-1.2191769190388708,1
2023-02-28,4.2,13.551658099432217,-9.351658099432218,-0.5428778383639308,0
2023-03-31,3.6,8.05961252946692,-4.45961252946692,0.23655854018085135,0
2023-04-30,4.7,6.674883118822494,-1.9748831188224942,0.624458177818967,0
2023-05-31,4.2,3.7671538479275624,0.4328461520724378,0.9846838080900698,0
2023-06-30,3.3,1.3424833866108044,1.9575166133891955,1.194345902834605,1
2023-07-31,3.4,1.851151203175161,1.548848796824839,1.1033393562096736,1
2023-08-31,3.5,3.368738724757625,0.13126127524237496,0.8712530520226727,0
2023-09-30,3.2,3.5814410991425127,-0.38144109914251256,0.785619789056526,0
2023-10-31,4.2,1.0564991413906988,3.1435008586093014,1.2912896684470208,1
2023-11-30,4.5,0.22076625135292183,4.279233748647078,1.4289738363531277,1
2023-12-31,3.1,0.5421470950604412,2.557852904939559,1.1654279229592037,1
2024-01-31,2.9,-1.1540157269573914,4.054015726957392,1.3751500572193023,1
2024-02-29,3.0,1.0842488253743454,1.9157511746256546,1.063468868039441,1
2024-03-31,2.9,3.121726830177729,-0.2217268301777291,0.7565060430679061,0
2024-04-30,3.2,3.0480584989026838,0.1519415010973164,0.8197696446114096,0
2024-05-31,3.3,2.9041280772396316,0.3958719227603682,0.8704140266146778,0
2024-06-30,3.0,2.6539137239620647,0.3460862760379353,0.881311072011399,0
2024-07-31,2.9,2.9203598887545423,-0.02035988875454242,0.848369585098133,0
2024-08-31,2.8,1.3704736046994626,1.4295263953005373,1.092929965565492,1
2024-09-30,2.7,1.417025370796643,1.2829746292033573,1.0933065177490995,1
2024-10-31,2.7,0.4903634577054117,2.2096365422945885,1.2579254277005854,1
2024-11-30,2.6,2.3272668815270015,0.27273311847299864,0.9683358260222822,0
2024-12-31,2.8,3.6195767792158273,-0.8195767792158275,0.8046187195686832,0
2025-01-31,3.3,6.414891560160774,-3.114891560160774,0.41534082781261356,0
2025-02-28,4.3,6.558719536336199,-2.2587195363361996,0.5337893721924195,0
2025-03-31,5.0,5.899121885519709,-0.8991218855197092,0.7323871061527863,0
2025-04-30,6.5,3.757997655423062,2.742002344576938,1.2793509842623891,1
2025-05-31,6.6,3.2718127328813074,3.3281872671186923,1.3341390981595074,1
2025-06-30,5.0,2.4464210134024,2.5535789865976,1.173934647957443,1
2025-07-31,4.5,1.369322127455419,3.130677872544581,1.2215030556640132,1
2025-08-31,4.8,1.5939231915710783,3.2060768084289215,1.191686432261661,1
2025-09-30,4.7,1.0299760276398562,3.670023972360144,1.2191036047994535,1
2025-10-31,4.6,-1.826605100640133,6.426605100640133,1.5675444499847504,1
2025-11-30,4.5,-0.31438568492130337,4.814385684921303,1.282476671372276,1
2025-12-31,4.2,-2.1531833629501507,6.353183362950151,1.450223368418941,1
2026-01-31,4.0,-4.900876060316827,8.900876060316827,1.7622517030350817,1
2026-02-28,3.4,-6.127208085471725,9.527208085471726,1.782092429826841,1
2026-03-31,3.8,-4.542255868178713,8.342255868178713,1.5591763283648292,1
